name	address	cross street	phone	cash	87 cash	87 cash time	91 cash	91 cash time	87 credit	87 credit time	91 credit	91 credit time
ARCO	12332 W Washington Blvd Los Angeles, CA [phone]	S Centinela Ave	Phone:  [phone]	False					2.61	2h ago	2.81	2h ago
Costco	13463 Washington Blvd Culver City, CA [phone]	Glencoe Ave	Phone:  [phone]	False					2.53	49m ago	2.81	49m ago
ARCO	5301 W Olympic Blvd Los Angeles, CA [phone]	La Brea Ave	Phone:  [phone]	False					2.69	28m ago	2.89	28m ago
ARCO	4169 Venice Blvd Los Angeles, CA [phone]	Crenshaw Blvd	Phone:  [phone]	False					2.79	8h ago	3.01	8h ago
ARCO	1255 N Highland Ave Hollywood, CA [phone]	Fountain Ave	Phone:  [phone]	False					2.89	5h ago	3.19	5h ago
ARCO	6100 Franklin Ave Hollywood, CA [phone]	N Gower St	Phone:  [phone]	False					2.79	3h ago	2.99	3h ago
ARCO	4103 Verdugo Rd Los Angeles, CA [phone]	York Blvd	Phone:  [phone]	False					2.69	1h ago		
ARCO	4380 Eagle Rock Blvd Eagle Rock, CA [phone]	York Blvd	Phone:  [phone]	False					2.69	16h ago	2.89	16h ago
ARCO	1633 N Altadena Dr Pasadena, CA [phone]	New York Dr	Phone:  [phone]	False					2.85	1h ago	3.05	1h ago
ARCO	2171 N Fair Oaks Ave Altadena, CA [phone]	W Woodbury Rd	Phone:  [phone]	False					2.79	17h ago	2.99	17h ago
ARCO	5731 Firestone Blvd South Gate, CA [phone]	Garfield Ave	Phone:  [phone]	False					2.63	9h ago	2.89	9h ago
ARCO	2740 E Olympic Blvd Los Angeles, CA [phone]	Orme Ave	Phone:  [phone]	False					2.69	4h ago	2.99	17h ago
ARCO	3949 Dennison St Los Angeles, CA [phone]	S Ditman Ave	Phone:  [phone]	False					2.63	1h ago	2.93	1h ago
Costco	6333 Telegraph Rd Commerce, CA [phone]	E Washington Blvd	Phone:  [phone]	False					2.53	1h ago	2.73	1h ago
Costco	8810 Tampa Ave Northridge, CA [phone]	Londelius St	Phone:  [phone]	False					2.59	1h ago	2.79	1h ago
ARCO	9110 Topanga Canyon Blvd Chatsworth, CA [phone]	Nordhoff St	Phone:  [phone]	False					2.75	5h ago	2.95	5h ago
ARCO	4359 Coldwater Canyon Ave Studio City, CA [phone]	Moorpark St	Phone:  [phone]	True	2.89	3h ago	3.09	3h ago	2.85	3h ago	3.09	3h ago
ARCO	3278 E Slauson Ave Vernon, CA [phone]	Alcoa Ave	Phone:  [phone]	False					2.59	18h ago	2.79	18h ago
ARCO	1605 Glendale Blvd Los Angeles, CA [phone]	Berkeley Ave	Phone:  [phone]	False					2.73	4h ago	2.93	4h ago
ARCO	550 Foothill Blvd La Canada, CA [phone]	Woodleigh Ln	Phone:  [phone]	False					2.73	4h ago	2.93	4h ago
